refind,label,description,class,notes
∅,,,,
1001,king,father of 1002,hum,
1002,son,son of 1001,hum,
1003,palace,of 1001,loc,
1004,servant,,hum,
1005,mattress,,inm,
1006,breakfast,,inm,
1007,milk,,mss,
1008,noon,,tme,
1009,lunch,,inm,
1010,night,,tme,
1011,dinner,,inm,
1012,queen,mother of 1002,hum,
1013,heart,of 1001,bdp,
1014,staircase,,loc,
1015,it,,abs,
1016,workers,,hum,
1017,builders,,hum,
1018,tomorrow,,tme,
1019,they,,hum,
1020,kingdom,,loc,
1021,palace,for 1002,loc,
1022,fifteen days,,tme,
1023,balconies,,loc,
1024,terraces,,loc,
1025,apple,,inm,
1026,terrace,one of 1024,loc,
1027,breakfast,,inm,
1028,old woman,,hum,
1029,pot,,inm,
1030,fountain,,loc,
1031,daughter,of Jitros of Jitromilos,hum,
1032,breakfast,second breakfast,inm,
1033,lunch,second lunch,inm,
1034,dinner,second dinner,inm,
1035,news,,abs,
1036,messages,,abs,
1037,horse,of 1002,anm,
1038,eyes,of 1039,bdp,
1039,dragon,,anm,
1040,three,of 1038,bdp,
1041,one,first of 1040,bdp,
1042,water,request by 1043,mss,depicted reality
1043,she,the first girl,hum,
1044,other one,second of 1040,bdp,depicted reality
1045,two,of 1040,bdp,depicted reality
1046,other one,the second girl,hum,
1047,water,request by 1046,mss,depicted reality
1048,reservoir,,loc,
1049,her,third of 1040,inm,
1050,water,request by 1051,mss,depicted reality
1051,she,the third girl,hum,
1052,back,of the horse,bdp,
1053,wedding,,inm,
1054,dowry,,inm,
1055,things,,inm,
1056,queen,mother of 1002,hum,depicted reality
1057,us,parents of 1002,hum,depicted reality
1058,doctor,,hum,depicted reality
1059,we,queen and son,hum,depicted reality
1060,food,,mss,depicted reality
1061,other son,son of 1062,hum,depicted reality
1062,other king,father 1061,hum,depicted reality
1063,palace,of 1061,loc,depicted reality
1064,balcony,of 1061,loc,depicted reality
1065,terrace,of 1061,loc,depicted reality
1066,golden apple,of 1061,inm,depicted reality
1067,sword,of 1061,inm,depicted reality
1068,bible,of 1061,inm,depicted reality
1069,home,of 1028,loc,depicted reality
1070,daughter,of Jitros of Jitromilos,hum,depicted reality
1071,headache,,inm,depicted reality
1072,fiancée,,hum,depicted reality
1073,head,of 1002,bdp,depicted reality
1074,village,,loc,depicted reality
1075,reservoir,,loc,depicted reality
1076,bitter orange tree,,inm,depicted reality
1077,dragon,,anm,depicted reality
1078,horse,of 1002,anm,depicted reality
1079,eyes,of 1077,bdp,depicted reality
1080,three,of 1079,bdp,depicted reality
1081,one,first of 1080,bdp,depicted reality
1082,girl,the first girl,hum,depicted reality
1083,water,request by 1082,mss,depicted reality
1084,other one,second of 1080,bdp,depicted reality
1085,other one,third of 1080,bdp,depicted reality
1086,water,request by the third girl,mss,depicted reality
1087,dowry,,inm,depicted reality
1088,furniture,,inm,depicted reality
2001,rich sister,,hum,
2002,poor sister,,hum,
2003,three children,three children of the poor sister,hum,children of 002
2004,girl,daughter of the poor sister,hum,
2005,two boys,two sons of the poor sister,hum,
2006,girl,daughter of the rich sister,hum,child of 001
2007,bread,made by the poor sister for the rich sister,mss,
2008,hands,of the poor sister,bdp,
2009,dough,of the kneaded bread,mss,
2010,handkerchief,,inm,
2011,korn'axtos,,inm,
2012,apron,,inm,
2013,flour,,mss,
2014,ghruta,,mss,
2015,it,the food the poor sister makes from the rest of the kneaded bread,mss,
2016,they,the rich sister and her best woman,hum,
2017,milk,,mss,depicted reality
2018,tea,,mss,depicted reality
2019,kebab,,inm,depicted reality
2020,dust,,mss,depicted reality
2021,feet,of the poor sister,bdp,depicted reality
2022,headscarf,,inm,depicted reality
2023,best woman,of the rich sister,hum,
2024,home,of the poor sister,loc,
2025,fate,,abs,depicted reality
2026,home,,loc,depicted reality
2027,job,,inm,depicted reality
2028,house,,loc,depicted reality
2029,neighbour woman,of the poor sister,hum,
2030,bread,for the poor sister and her children,inm,
2031,tent,found by poor sister,loc,
2032,they,people living in the tent,hum,
2033,pie,for poor sister from 032,inm,
2034,olives,for poor sister from 032,inm,
2035,it,pie and olives,inm,
2036,bed,,inm,depicted reality
2037,neighbour woman,,hum,depicted reality
2038,we,mother and her children,hum,depicted reality
2039,bread,,inm,depicted reality
2040,pie,for the poor sister's children,inm,depicted reality
2041,olives,for the poor sister's children,inm,depicted reality
2042,January,,tme,depicted reality
2043,grass,,mss,depicted reality
2044,he,one of the 12 men in the tent,hum,
2045,February,,tme,depicted reality
2046,March,,tme,depicted reality
2047,bread,,mss,depicted reality
2048,wind,,mss,depicted reality
2049,he,one of the 12 men in the tent,hum,
2050,breads,some of the bread that the poor sister makes is sold by the rich sister,mss,
2051,bread,part of the bread that the poor sister makes and that is not given to her,mss,
2052,three pies,three pies for the poor sister and her children,inm,
2053,nine olives,nine olives for the poor sister and her children,inm,
2054,box,box full of gold coins for the poor sister and her children,inm,
2055,little piece,of the pies,inm,
2056,olive,one olive for the poor sister,inm,
2057,they,the poor sister and her children,hum,
2058,three,repentances,abs,
2059,ten,repentances,abs,
2060,bread,from the neighbor woman,inm,
2061,wheat,three kilos wheat from the neighbor woman,inm,
2062,bags,in poor sister's home,inm,
2063,night,,tme,
2064,box,for the rich sister,inm,
2065,morning,the morning when the rich sister opens the box,tme,
2066,house,other house where the rich sister opens the box,loc,
2067,snakes,coming out of the box,anm,
2068,monsters,coming out of the box,anm,
2069,coin snakes,coming out of the box,anm,
2070,they,"snakes, monsters and coin snakes out of the box",anm,
2071,seeds,,mss,depicted reality
2072,April,,tme,depicted reality
2073,May,,tme,depicted reality
2074,apricots,,inm,depicted reality
2075,cucumbers,,inm,depicted reality
2076,courgettes,,inm,depicted reality
2077,foods,fresh foods,inm,depicted reality
2078,June,,tme,depicted reality
2079,figs,,inm,depicted reality
2080,grapes,,inm,depicted reality
2081,July,,tme,depicted reality
2082,prickly pears,,inm,depicted reality
2083,watermelons,,inm,depicted reality
2084,August,,tme,depicted reality
2085,October,,tme,depicted reality
2086,November,,tme,depicted reality
2087,December,,tme,depicted reality
2088,months,,tme,depicted reality
2089,repentances,,inm,depicted reality
2090,pillow,,inm,depicted reality
2091,breads,for the children,inm,depicted reality
2092,it,some of the pies and olives,inm,depicted reality
2093,fate,,abs,depicted reality
2094,ten,repentances,inm,depicted reality
2095,money,,inm,depicted reality
2096,bread,,inm,depicted reality
2097,wheat,,mss,depicted reality
2098,kilos,of wheat,inm,depicted reality
2099,donkey,,anm,depicted reality
2100,noon,in March,tme,depicted reality
2101,heat,in March,inm,depicted reality
2102,heat,in April,inm,depicted reality
2103,sweat,,mss,depicted reality
2104,month,,inm,depicted reality
2105,pillow,of the rich sister,inm,depicted reality
2106,morning,,tme,depicted reality
2107,husband,rich sister's husband,hum,depicted reality
2108,house,other house where the rich sister opens the box,loc,depicted reality
2109,fate,rich sister's fate,abs,depicted reality
3001,kojakarin,"old woman, mother of 3002",hum,
3002,yon,son of 3001,hum,
3003,they,old woman and her son,hum,
3004,ta,the nets for fishing,inm,
3005,arseran,skylight; place where 3004 are stored,loc,
3006,kofinan,big basket that the son fills with fish,inm,
3007,village,village in which the old woman and her son live,loc,
3008,kavenen,coffee shop where he sells the fishes,loc,
3009,fish,the fishes he caught,mss,
3010,rial'a,coins that he gets for selling the fishes,inm,
3011,akran,edge of the beach,loc,
3012,psarin,a big fish,anm,
3013,kark'an,heart of the big fish,bdp,
3014,xanappin,vessel found in the big fish,inm,
3015,yemata,blood on the vessel,mss,
3016,neron,water used to wash the vessel,mss,
3017,lires,pounds from the vessel,mss,
3018,krasin,wine,mss,
3019,kandilan,glass,inm,
3020,tavlin,table,inm,
3021,lires,pounds from the wine,mss,
3022,ghon'an,corner,loc,
3023,lires,pounds filling a corner of the house,mss,
3024,xorkon,village the son goes to,loc,
3025,xorkon,other village the son goes to,loc,
3026,kambon,a barren field,loc,
3027,palatin,royal palace,loc,
3028,kori,daughter of 3029,hum,
3029,vasilia,"king, father of 3028",hum,
3030,yallokluvin,glass cage,inm,
3031,dhules,two servants,hum,
3032,fundanan,fountain in the royal palace,loc,
3033,kuzes,clay pots,inm,
3034,mairas,the cook,hum,
3035,them,the old woman's son and the king's daughter,hum,
3036,things,things to cook and eat for 3035,inm,
3037,queen,"the queen, mother of 3028",hum,
3038,up here,location of the glass cage,loc,
3039,they,queen and cook,hum,
3040,kapriolen,cabriolet,inm,
3041,they,king and queen,hum,
3042,dhodhekadhas,dozen,hum,
3043,my man,,hum,depicted reality
3044,my,woman from the village,hum,depicted reality
3045,month,time to recover for 043,tme,depicted reality
3046,pelekanus,carpenters,hum,
3047,spitin,house for the princess,inm,
3048,psumnia,bread for the princess,mss,
3049,nera,water for the princess,mss,
3050,faya,food for the princess,mss,
3051,ruxa,clothes for the princess,mss,
3052,jimman,wave,mss,
3053,yon,son of 3028,hum,
3054,konajin,villa the young man builds,loc,
3055,lires,pounds from the vessel used to build the villa,mss,
3056,strata,road to the villa,loc,
3057,veziris,vizier,hum,
3058,vezirena,wife of vizier,hum,
3059,they,"the king, the queen, the vizier and his wife",hum,
3060,trapezha,tables in the villa,inm,
3061,pinn'an,drink,inm,
3062,spitin,other house,loc,
3063,ghamon,wedding,inm,
3065,we,people from the village,hum,depicted reality
3066,father,of 3002,hum,depicted reality
3067,work,that the father did,inm,depicted reality
3068,nets,to go fishing,inm,depicted reality
3069,skylight,place where the nets are,loc,depicted reality
3070,morning,the son goes fishing early in the morning,tme,
3071,many,fish for his mother to cook and eat,mss,
3072,punga,son's pocket,inm,depicted reality
3073,morning,,tme,depicted reality
3074,wine,,mss,depicted reality
3075,tablecloth,,inm,depicted reality
3076,house,of the old woman,loc,
3077,neron,,mss,depicted reality
3078,it,the water in his vessel,mss,
3079,lires,the coins from the vessel,mss,depicted reality
3080,them,the coins from the vessel,mss,depicted reality
3081,queen,mother of girl,hum,depicted reality
3082,lires,punds,mss,depicted reality
3083,us,,hum,depicted reality
3084,nights,three nights,tme,depicted reality
3085,nights,three nights,tme,
3086,we,the girl and the son,hum,depicted reality
3087,cabriolet,,inm,depicted reality
3088,dozen,,hum,depicted reality
3089,we,,hum,depicted reality
3090,babies,two babies,hum,depicted reality
3091,box,,inm,depicted reality
3092,news,from the village,abs,depicted reality
3093,party,,inm,depicted reality
3094,tablecloths,,inm,depicted reality
3095,one,one of the visitors,hum,depicted reality
3096,we,,hum,depicted reality
3097,kolon,ass,bdp,depicted reality
